ZIP_CODE,Median_Price_June,log_median_price_june,log_population,log_part_1_crime_count,crime_per_10k,Count_Educational_Facility,Count_Public_Safety,Count_Fire_Stations,Count_Corrective_Facility,LAX_Median_Distance_June_(KM),Hollywood_Walk_of_Fame_Median_Distance_June_(KM),Griffith_Park_Median_Distance_June_(KM),Walt_Disney_Concert_Hall_Median_Distance_June_(KM),TCL_Chinese_Theater_Median_Distance_June_(KM),Madame_Tussauds_Median_Distance_June_(KM),Venice_Beach_Median_Distance_June_(KM),Crypto_Arena_Median_Distance_June_(KM),California_Science_Center_Median_Distance_June_(KM),Hollywood_Sign_Median_Distance_June_(KM),La_Brea_Median_Distance_June_(KM),Getty_Center_Median_Distance_June_(KM),Griffith_Observatory_Median_Distance_June_(KM),Universal_Studios_Hollywood_Median_Distance_June_(KM),Aquarium_of_the_Pacific_Median_Distance_June_(KM),Santa_Monica_Pier_Median_Distance_June_(KM),Queen_Mary_Median_Distance_June_(KM),pred_log_price_ols,pred_price_ols
90001,110.5,4.705015520957808,10.936494084106243,6.967909201801884,188.827,21.0,1.0,0.0,0.0,16.0573001,15.85683278,18.29545095,8.385417583,16.57587761,16.575164,21.31300761,7.638627839,5.924067647,18.87398613,14.25369679,23.94143859,16.54331091,20.58457374,24.42139348,23.7979544,25.50397461,4.371073583841607,79.12853723378879
90002,84.0,4.430816798843313,10.861361589060426,5.2832037287379885,37.6041,14.0,1.0,0.0,0.0,14.69666784,18.67694189,21.57022072,11.98099014,19.2509623,19.24357487,20.9404179,10.97300961,8.453793863,21.91607689,16.3080302,25.29520034,19.71778309,23.36805272,21.0972591,23.79462849,22.20733554,4.503574978380298,90.33951651551168
90003,80.0,4.382026634673881,11.157192933963753,2.1972245773362196,1.1418,24.0,3.0,1.0,1.0,12.44438448,17.66126732,21.06888141,11.96571589,18.06417475,18.05045156,18.54116014,10.63684538,7.655630725,21.10032841,14.71098608,23.01308006,19.10797138,22.22891367,22.07685623,21.24539372,23.21980506,4.449713433484522,85.60240970274909
90004,134.0,4.897839799950911,10.976525590084808,1.0986122886681096,0.34199999999999997,22.0,1.0,0.0,0.0,17.71090118,3.360379846,6.821873688,5.964371953,4.194919708,4.210096125,18.13405141,5.309938309,7.205132565,6.54240144,4.779268237,15.34278359,4.753543601,7.98672576,36.56202591,19.01331306,37.69181779,4.720903273918257,112.26961709793149
90005,115.0,4.74493212836325,10.57497688594327,1.0986122886681096,0.511,13.0,1.0,0.0,0.0,16.61405274,5.293927275,8.675265637,4.792500058,5.99918704,5.999111173,17.75347965,3.624207774,5.047795777,8.595033524,5.119854432,16.063875,6.676884712,10.01159174,34.46552054,18.94255074,35.58518838,4.602569836524161,99.74030285161263
90006,90.0,4.499809670330265,10.92464267701942,0.6931471805599453,0.18009999999999998,13.0,2.0,1.0,0.0,15.94546198,6.713992953,9.738591992,4.139367792,7.366763713,7.362762097,17.71988926,2.68216072,3.803025459,9.847863796,5.849700492,16.78537266,7.784635584,11.37461667,33.17623808,19.14466416,34.30139191,4.569930379401054,96.53738854806812
90007,55.0,4.007333185232471,10.564008230268978,1.791759469228055,1.2914999999999999,22.0,1.0,0.0,0.0,14.71395023,8.843272102,11.97798478,4.63490035,9.439801414,9.436785823,17.19913644,2.676490456,1.818767019,12.07808429,7.256236265,17.67692708,9.988220287,13.4944322,30.94073301,18.92534263,32.06175278,4.616838933180999,101.17370925998273
90011,56.0,4.02535169073515,11.514064815663655,1.791759469228055,0.4994,38.0,3.0,1.0,0.0,16.1050159,11.95172052,14.08419398,4.200383584,12.82882162,12.8351742,19.72982846,3.540550298,2.637441381,14.77992914,10.93314005,21.04616241,12.38774592,16.68738702,28.66158108,21.69042571,29.74279169,4.271448858950317,71.62533548622714
90012,145.0,4.976733742420574,10.52774007107213,5.501258210544727,65.3525,8.0,8.0,1.0,5.0,19.87238928,9.05583059,9.871478518,1.053493781,10.2419932,10.26250312,22.37737524,2.84717977,5.866060437,11.12833849,10.36901067,21.32084178,8.577137709,13.42644609,33.2325189,23.88415181,34.30117102,4.760302233445113,116.78121575499605
90015,186.5,5.2284312390838705,10.11476093127985,3.1354942159291497,8.9054,15.0,4.0,3.0,0.0,17.55315196,8.872884657,10.97411096,1.688774203,9.806508823,9.816012584,20.19611052,0.796680084,3.70501048,11.60616479,9.000249642,19.90357995,9.223897552,13.55972444,31.68973596,21.8740564,32.78474574,4.967087599964135,143.60803368977523
90016,125.0,4.8283137373023015,10.746303957614778,0.0,0.0,11.0,1.0,0.0,0.0,11.3267993,8.111453669,12.79920107,9.990414255,7.923246949,7.894509572,11.83784915,8.194224594,6.648485845,11.71526919,3.60072075,12.08339919,10.74654985,11.76301235,33.46645297,13.2948598,34.62245771,4.692682099863063,109.14552678270894
90017,165.0,5.10594547390058,10.314702763735975,0.6931471805599453,0.3314,16.0,1.0,1.0,0.0,18.22772279,8.095670648,9.833560629,1.204586716,9.129738039,9.144434104,20.55110955,1.118609125,4.549939471,10.62205493,8.731750522,19.68407449,8.168233292,12.71536248,32.87650129,22.0706512,33.96551696,4.68935653798669,108.7831594513175
90018,50.0,3.912023005428146,10.794378421777552,0.0,0.0,16.0,2.0,0.0,0.0,13.11120072,8.752093473,12.53383888,6.193334542,9.144775326,9.132657288,15.68882357,4.226315202,2.164362796,12.25613901,6.287810559,16.51457958,10.47516483,13.30564022,30.98500508,17.55089321,32.12287444,4.445373140814262,85.23167532121435
90019,116.5,4.757891273005756,10.994554782031198,0.6931471805599453,0.1679,15.0,2.0,1.0,1.0,13.40484505,6.169682859,10.75756356,8.73928148,6.024610548,5.993483737,13.55381046,7.066610956,6.495051791,9.703354173,2.365380827,12.4860986,8.685561591,10.00428616,34.69043104,14.71034756,35.84065376,4.651797941967107,104.77319245363375
90021,127.5,4.848116364598481,7.971776122880628,1.9459101490553132,20.711100000000002,8.0,1.0,0.0,0.0,19.38967776,11.53039289,12.63912521,2.660898583,12.5993842,12.61537526,22.75784844,3.534095385,5.481816172,13.78603251,12.04232481,22.95497765,11.22967982,16.07523186,30.62876968,24.68914196,31.68372647,5.139632538629362,170.65304839538675
90022,66.0,4.189654742026425,11.007816801533467,7.236339342754344,230.01839999999999,25.0,3.0,1.0,0.0,23.99523821,16.32247263,16.38335371,7.597650673,17.4986911,17.52091203,28.11940341,8.862924947,10.71947398,18.01178207,17.35346292,28.28466306,15.40860344,20.59532687,29.78807722,30.06282048,30.74118581,4.499121221207627,89.93806090236768
90023,50.0,3.912023005428146,10.688712421296982,4.955827057601261,32.1499,19.0,2.0,0.0,0.0,21.95631269,15.1050972,15.60169083,6.244868861,16.23381712,16.25300978,26.1004083,7.310058168,8.734552098,17.05057907,15.81895631,26.71723367,14.45112136,19.51631725,29.44471194,28.15771689,30.42112692,4.61338808469932,100.82517583289255
90024,135.0,4.90527477843843,10.852748736080192,0.6931471805599453,0.1935,7.0,2.0,0.0,0.0,13.38185326,11.49867636,15.99294223,17.48435344,10.33805748,10.2904217,8.53474618,15.95531735,14.92401027,13.76898522,7.703747443,3.86981132,14.4882553,11.83011592,39.9870116,7.619165689,41.14790222,5.186521325482783,178.84532488235627
